Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 41 ): client  41 : 389;389;380;371;361;352;342;333;324;314;305;295;286;284;328;318;309;299;290;280;271;262;252;243;233;230;224;215;256;247;237;228;218;209;200;190;181;176;171;162;153;143;189;179;170;160;151;142;132;125;123;113;104;147;137;128;118;109;99;155;146;137;136;127;117;159;150;140;131;121;112;103;151;142;141;132;123;113;104;144;134;125;115;106;97;142;140;133;123;114;104;145;136;126;117;107;98;143;138;133;124;114;105;95;149;140;130;121;111;148;142;139;129;120;110;101;152;143;134;124;115;105;155;153;144;134;125;115;106;151;142;133;123;114;105;104;146;137;127;118;108;99;146;136;127;117;108;106;98;142;133;123;114;104;149;140;130;121;111;109;103;149;140;131;121;112;102;151;142;132;123;118;113;104;149;140;131;121;112;168;159;150;140;134;131;121;166;156;147;138;128;119;109;160;151;142;141;132;122;113;158;148;139;129;120;110;155;146;145;136;127;117;108;99;149;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 41 ): client  18 : 274;262;261;260;250;245;238;233;229;227;215;249;242;238;237;233;226;217;216;214;202;202;243;242;239;239;231;223;220;216;208;207;202;196;250;247;242;234;230;221;218;218;206;203;195;194;244;240;228;228;228;225;216;213;204;199;197;232;225;221;220;213;208;205;196;190;186;185;180;218;217;205;204;202;193;187;181;177;171;169;157;198;194;188;183;178;177;168;167;165;153;151;225;224;224;219;212;203;200;198;188;187;176;173;219;218;212;203;200;192;188;187;176;171;166;164;197;193;181;181;180;172;169;165;158;154;150;220;218;208;208;202;196;192;184;176;175;172;161;200;198;189;188;185;177;169;165;162;154;153;141;177;175;168;161;156;149;148;146;144;132;130;194;189;188;181;176;165;164;163;152;150;140;137;175;169;168;159;157;151;145;144;134;128;125;170;160;158;146;146;145;134;129;127;122;120;114;189;186;174;174;170;163;158;151;143;142;139;127;167;158;156;156;152;144;136;132;131;120;120;176;172;172;164;156;152;146;140;140;134;194;194;191;185;182;175;170;159;159;158;147;143;175;173;168;163;152;152;151;146;139;136;127;161;160;155;145;143;133;132;129;120;114;108;107;175;173;168;166;154;152;151;142;136;130;124;168;165;154;152;145;142;136;132;130;121;119;153;141;140;129;127;124;117;109;105;101;172;171;165;160;156;155;152;148;140;136;126;171;171;159;155;147;147;139;135;124;124;120;154;151;147;139;133;131;127;116;115;106;182;179;170;163;161;159;158;148;147;144;135;133;178;169;162;157;152;146;145;133;131;126;121;161;155;148;146;145;144;132;130;120;119;114;177;167;165;162;153;152;152;141;136;135;129;128;135;133;124;121;119;109;104;98;97;88;85;73;117;116;106;102;100;94;90;86;83;137;136;129;125;121;113;109;105;103;101;146;146;134;134;134;131;122;161;157;153;145;145;133;129;127;121;184;179;171;168;167;162;155;152;144;143;137;181;170;169;167;161;157;154;145;140;139;133;123;165;164;157;152;150;140;134;131;129;119;117;179;178;177;167;161;155;152;151;146;143;131;170;166;159;154;149;148;139;139;136;124;123;113;147;142;137;135;126;123;121;111;111;99;95;165;158;149;146;139;134;134;122;119;118;112;110;145;141;130;129;129;127;117;114;151;147;143;139;128;127;121;118;115;112;168;161;160;156;145;144;133;132;130;121;114;109;151;142;141;139;129;127;125;117;112;111;105;137;134;132;120;119;111;109;103;178;171;168;166;165;154;152;142;139;137;130;156;153;148;141;140;130;125;121;118;117;109;145;137;134;133;132;121;117;109;107;101;97;154;154;150;143;138;137;131;124;123;119;107;146;136;134;130;122;115;110;110;99;138;127;127;124;123;115;115;108;103;97;163;162;150;147;142;138;132;126;116;115;114;150;143;140;131;129;124;119;109;107;103;139;137;127;121;120;115;106;105;103;171;164;162;160;150;144;138;137;129;126;114;113;158;149;144;137;134;132;128;125;114;113;148;145;140;133;124;122;121;109;109;166;165;162;160;157;154;146;142;138;131;131;119;153;150;145;137;133;123;121;121;109;107;106;140;140;133;128;117;117;114;105;102;188;182;181;176;167;165;164;156;156;152;150;140;185;181;179;169;168;156;154;154;144;138;132;128;172;170;169;158;156;151;146;141;134;125;125;176;164;162;152;152;151;147;140;133;131;128;125;181;180;169;165;164;157;149;146;137;134;133;122;171;165;164;164;156;152;140;140;139;128;124;168;164;161;157;153;145;145;138;133;129;127;121;171;169;166;155;154;142;142;139;130;123;119;116;158;157;146;145;142;139;133;126;121;113;111;163;151;149;144;141;139;133;128;118;116;114;111;156;154;144;140;138;132;123;120;113;108;107;96;144;140;138;128;128;126;114;114;113;102;97;148;145;139;138;136;124;124;119;112;108;152;148;144;143;140;128;128;117;116;112;104;157;153;152;141;141;129;126;125;121;117;110;161;154;149;149;137;135;134;128;125;118;113;158;157;157;145;143;143;133;131;127;122;111;161;156;149;146;137;131;129;125;115;113;106;103;162;160;150;145;139;137;134;129;127;115;113;111;154;149;142;136;133;130;129;118;117;109;106;155;148;139;136;136;124;123;112;109;107;100;148;146;142;137;130;130;122;118;114;111;107;158;154;143;142;142;130;126;118;118;117;111;165;154;153;150;141;138;130;123;122;118;107;106;160;157;154;152;145;138;134;133;133;123;121;165;163;163;154;147;142;137;132;130;119;118;174;168;164;158;152;142;142;140;128;127;117;115;166;160;150;148;144;144;136;135;133;124;119;174;168;159;156;147;144;144;133;128;121;121;112;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [42] 65.4 round/sec, 159.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 13340 cells, 33350000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [42] Schedules 1->68; 2->356; 3->456; 4->278; 5->116; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [42] 11.65 ms +- 0.71 (over 100, happened 13340). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [42] 0 ms +- 0 (over 100, happened 14663). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [42] 5335.21 ms +- 699.47 (over 100, happened 56256). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [42] 97.75 ms +- 1.46 (over 100, happened 14657). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [42] 11.77 ms +- 0.6 (over 100, happened 1318). Info: waiting-on-clients
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 42 ):  2706 fragments, 0 final, 2706 fragments+final; mean 3291.51 ms, stddev 3375.66 max 8143 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 42 ): client  41 : 157;147;138;128;144;142;135;125;116;106;97;112;102;93;83;74;64;61;55;46;104;95;156;147;138;179;170;160;151;145;141;132;123;113;104;147;138;129;119;110;100;154;152;142;133;124;114;159;149;140;131;121;112;103;102;148;139;129;120;110;156;146;137;128;118;109;108;155;146;137;127;118;108;164;154;145;136;126;123;117;169;160;151;141;132;122;170;160;151;142;137;132;123;113;163;154;144;135;125;116;160;151;145;142;132;123;113;104;146;136;127;117;108;99;147;145;136;126;117;107;152;143;133;124;114;105;153;152;143;134;124;115;105;149;140;130;121;111;102;100;149;139;130;120;111;101;153;144;134;125;115;112;106;154;144;135;125;116;106;153;144;134;125;120;115;106;150;140;131;121;112;103;145;136;126;119;117;107;98;147;137;128;118;109;158;148;139;130;129;120;110;153;144;134;125;115;106;97;139;130;129;120;111;101;156;147;137;128;118;166;157;147;145;138;128;120;163;154;145;135;126;116;107;156;151;146;137;127;118;108;153;144;134;125;115;106;100;97;137;128;118;109;100;146;137;127;118;108;153;152;143;133;124;114;105;152;142;133;123;114;105;104;148;139;129;120;110;101;157;147;138;128;119;117;109;157;148;138;129;119;166;157;147;138;128;125;119;109;157;148;138;129;119;110;166;156;147;142;137;128;118;159;150;140;131;121;112;103;151;145;142;132;123;114;104;145;135;126;116;107;98;145;144;135;125;116;107;152;143;133;124;114;105;163;162;153;144;134;125;116;106;161;151;142;132;123;121;114;155;146;136;127;118;108;158;148;139;129;126;120;111;101;151;141;132;123;113;152;142;133;127;124;114;105;95;136;126;117;108;98;144;134;127;125;116;106;160;150;141;131;122;113;157;148;139;138;129;120;110;167;157;148;138;129;120;164;155;154;145;136;127;117;108;148;139;129;120;111;101;98;147;137;128;119;109;100;143;134;124;115;106;101;154;145;135;126;117;107;149;139;130;121;111;105;102;150;141;131;122;113;158;149;139;130;121;113;111;176;166;157;147;138;129;119;163;153;144;135;134;125;116;165;156;146;137;128;118;109;154;145;143;136;126;117;107;149;139;130;121;111;102;149;146;140;131;121;112;102;148;139;129;120;110;101;152;147;138;129;119;110;138;129;120;110;101;91;84;123;113;104;95;85;117;107;183;174;164;155;146;145;136;126;156;147;137;128;118;149;140;130;121;120;111;102;163;154;145;135;126;116;107;137;127;125;118;108;99;129;119;110;100;160;150;141;132;127;122;113;103;136;127;117;108;147;138;128;119;113;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 42 ): client  18 : 177;175;163;163;161;151;147;139;134;131;127;136;136;129;125;121;113;110;107;105;102;101;126;126;114;113;111;102;95;90;87;79;78;67;140;136;134;131;124;119;168;166;165;153;150;142;141;135;129;172;170;168;161;159;157;156;147;142;141;135;183;181;173;169;167;157;152;147;145;136;133;180;176;175;174;164;158;152;148;143;140;128;182;177;171;166;159;159;151;150;147;147;136;193;182;182;177;170;162;158;156;146;146;134;130;184;177;171;170;165;158;154;154;142;138;132;130;179;175;164;163;162;159;151;148;140;139;136;193;188;178;177;170;166;163;154;147;145;142;132;192;181;180;178;175;168;162;156;154;146;145;133;191;188;181;175;174;169;161;159;157;147;145;198;189;187;182;175;166;164;163;152;151;140;136;192;185;176;173;170;167;161;160;149;145;141;191;183;180;170;168;168;167;156;152;144;142;136;187;184;172;172;167;160;157;148;141;141;137;184;184;174;172;169;160;158;153;148;147;137;187;175;172;172;163;162;157;152;145;141;140;128;186;181;180;177;171;165;155;154;153;141;139;188;186;183;177;167;165;160;153;152;151;141;192;191;186;177;174;170;164;162;161;150;145;139;192;184;181;174;169;168;165;157;152;145;139;191;187;175;175;167;163;159;152;143;140;140;191;179;179;167;165;163;159;155;147;143;139;186;185;173;170;166;162;156;154;150;140;139;199;187;184;175;174;168;163;153;151;148;139;137;185;184;178;177;172;161;161;160;151;148;146;136;177;172;171;161;159;147;146;145;143;136;130;179;174;169;167;155;154;148;143;138;131;122;121;184;175;172;171;161;160;158;156;149;140;137;134;179;178;167;163;161;155;147;143;140;135;131;191;180;176;168;168;160;156;144;144;142;132;128;174;170;167;166;162;157;151;150;143;139;135;127;171;168;166;155;154;142;141;139;130;128;124;175;172;165;163;152;149;146;140;134;128;119;118;168;156;154;149;147;145;144;138;132;123;120;119;164;162;152;147;146;140;131;128;121;116;115;169;158;153;148;146;138;134;123;122;122;111;159;152;149;143;140;140;134;128;128;122;116;178;170;162;162;158;147;147;136;135;131;123;115;168;168;166;157;156;144;141;140;132;125;120;171;167;167;155;152;151;145;143;138;136;131;183;182;182;170;168;158;155;152;146;136;135;129;177;175;166;165;159;156;153;143;141;130;129;184;173;168;161;160;155;152;150;138;136;134;188;181;176;169;162;160;157;145;144;136;133;129;170;162;159;158;149;147;146;135;132;131;123;178;174;168;162;162;152;150;146;142;138;131;127;183;175;174;174;162;158;150;148;143;138;127;183;179;171;168;159;153;152;151;148;137;136;126;188;185;176;169;164;164;163;154;152;140;138;137;181;180;175;170;164;160;158;146;144;138;134;187;181;172;170;169;157;156;150;145;144;140;183;174;171;166;159;158;154;147;142;140;135;126;175;166;163;163;163;151;147;140;139;131;128;172;172;169;160;156;148;143;140;136;130;125;179;171;167;164;156;148;148;145;144;132;132;120;175;174;165;158;154;153;149;142;141;129;127;190;185;178;173;163;162;161;149;147;137;137;132;187;181;171;169;166;158;157;155;146;140;140;134;178;176;168;164;162;154;152;147;141;140;131;180;168;167;167;157;152;145;141;136;133;121;120;168;165;160;156;148;146;140;139;136;124;124;113;171;167;160;152;148;145;139;136;136;124;120;171;164;157;152;144;141;140;129;125;118;117;110;159;156;148;147;145;141;135;132;123;119;116;111;162;160;154;149;146;138;131;130;128;126;116;168;156;156;154;144;138;132;130;123;120;109;107;176;170;168;164;161;158;150;148;146;134;133;177;176;171;164;155;152;151;141;140;134;129;125;177;170;161;158;151;146;146;134;130;125;122;114;166;154;154;154;154;154;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 42 ): client  34 : 5288;5286;5284;5282;5280;5279;5277;5275;5275;5273;5271;5270;5270;5277;5275;5273;5271;5269;5268;5266;5264;5262;5260;5258;5257;5257;5255;5303;5301;5299;5297;5296;5294;5292;5290;5288;5287;5285;5283;5282;5281;5361;5360;5358;5357;5355;5353;5351;5349;5347;5346;5344;5342;5340;5338;5389;5388;5387;5386;5384;5382;5380;5379;5377;5375;5373;5371;5369;5368;5422;5420;5418;5416;5414;5414;5412;5411;5409;5407;5405;5403;5401;5454;5452;5450;5448;5446;5445;5443;5441;5441;5439;5437;5435;5434;5432;5489;5487;5487;5485;5483;5482;5480;5478;5476;5474;5473;5472;5471;5525;5523;5521;5519;5517;5516;5514;5512;5510;5508;5507;5505;5503;5502;5553;5551;5549;5548;5548;5546;5544;5542;5540;5538;5537;5535;5533;5531;5588;5586;5586;5585;5583;5581;5579;5577;5576;5574;5572;5570;5568;5566;5617;5615;5613;5611;5611;5611;5609;5607;5606;5604;5602;5600;5598;5666;5665;5663;5661;5659;5657;5656;5654;5654;5652;5650;5648;5646;5645;5701;5699;5697;5695;5693;5692;5691;5690;5688;5686;5685;5684;5682;5738;5736;5734;5732;5730;5729;5727;5725;5723;5721;5719;5718;5716;5715;5773;5771;5769;5767;5766;5764;5762;5760;5760;5758;5756;5755;5753;5751;5801;5799;5799;5798;5796;5794;5792;5790;5788;5787;5785;5783;5781;5779;5830;5829;5827;5825;5825;5823;5821;5819;5818;5817;5816;5814;5812;5869;5868;5866;5864;5862;5860;5858;5857;5857;5855;5853;5851;5849;5847;5901;5899;5897;5895;5893;5891;5890;5888;5886;5885;5884;5884;5882;5932;5930;5928;5926;5924;5922;5921;5919;5917;5915;5913;5911;5910;5909;5965;5963;5961;5959;5957;5956;5954;5952;5950;5948;5947;5945;5944;5943;6005;6003;6003;6001;6000;5998;5996;5994;5992;5990;5989;5987;5985;5983;6035;6033;6032;6030;6030;6028;6026;6024;6023;6021;6019;6017;6015;6070;6069;6068;6066;6064;6062;6060;6059;6058;6057;6055;6053;6051;6104;6102;6101;6099;6097;6095;6093;6091;6090;6088;6087;6086;6084;6082;6134;6132;6131;6130;6128;6126;6124;6123;6121;6119;6117;6115;6113;6166;6165;6163;6161;6159;6157;6155;6154;6152;6150;6148;6146;6145;6143;6197;6195;6195;6193;6192;6191;6190;6188;6186;6184;6182;6180;6179;6229;6227;6225;6223;6221;6220;6220;6218;6216;6214;6212;6211;6209;6207;6261;6259;6257;6256;6254;6253;6252;6250;6249;6248;6246;6245;6243;6296;6294;6292;6290;6289;6287;6285;6283;6281;6280;6278;6277;6276;6274;6332;6330;6329;6327;6325;6323;6321;6320;6319;6318;6316;6314;6312;6310;6365;6363;6362;6360;6358;6356;6354;6353;6351;6349;6347;6345;6343;6342;6405;6403;6403;6401;6399;6397;6396;6394;6392;6392;6390;6388;6386;6437;6435;6433;6431;6429;6428;6428;6426;6424;6422;6420;6418;6417;6415;6465;6463;6461;6459;6458;6456;6454;6453;6452;6450;6449;6448;6447;6498;6496;6494;6492;6491;6489;6487;6485;6483;6481;6480;6479;6478;6476;6528;6526;6524;6523;6521;6519;6517;6515;6513;6512;6510;6508;6508;6506;6562;6560;6559;6557;6555;6553;6551;6549;6548;6546;6544;6542;6540;6538;6591;6589;6589;6587;6585;6583;6581;6580;6578;6576;6574;6572;6570;6620;6619;6617;6615;6613;6611;6611;6610;6608;6606;6604;6602;6600;6667;6665;6663;6661;6659;6657;6656;6654;6652;6652;6650;6648;6646;6645;6704;6702;6702;6700;6698;6697;6695;6693;6691;6689;6687;6686;6686;6737;6735;6733;6731;6729;6728;6726;6724;6722;6720;6718;6717;6715;6713;6775;6774;6772;6771;6770;6769;6767;6765;6763;6761;6760;6758;6756;6808;6806;6804;6803;6802;6801;6799;6797;6795;6793;6792;6790;6788;6786;6839;6838;6836;6834;6832;6832;6830;6830;6828;6827;6825;6823;6821;6871;6869;6868;6866;6864;6862;6860;6858;6857;6855;6855;6853;6851;6849;6901;6900;6898;6896;6894;6892;6891;6890;6889;6887;6885;6883;6882;6942;6941;6939;6937;6935;6933;6931;6930;6928;6926;6924;6922;6921;6919;6982;6981;6980;6978;6976;6975;6973;6971;6969;6968;6967;6965;6964;7018;7016;7014;7012;7010;7010;7009;7007;7005;7003;7001;7000;6998;6996;7052;7050;7048;7047;7045;7043;7041;7041;7039;7037;7036;7035;7034;7090;7088;7086;7084;7083;7081;7079;7077;7075;7074;7072;7072;7070;7068;7137;7135;7134;7132;7130;7128;7126;7124;7123;7121;7119;7117;7116;7149;7148;7146;7145;7143;7141;7139;7137;7136;7134;7132;7130;7128;7126;7180;7178;7177;7176;7174;7172;7170;7169;7167;7165;7163;7161;7159;7158;7213;7212;7210;7208;7206;7206;7204;7203;7201;7199;7197;7195;7194;7256;7254;7252;7250;7248;7247;7245;7243;7243;7241;7239;7237;7236;7234;7285;7283;7282;7281;7279;7278;7276;7274;7272;7270;7269;7269;7267;7332;7330;7328;7326;7325;7323;7321;7319;7317;7315;7314;7312;7310;7309;7356;7354;7352;7351;7349;7349;7347;7345;7343;7342;7340;7338;7336;7334;7389;7388;7387;7386;7384;7382;7380;7378;7377;7375;7373;7371;7369;7367;7415;7413;7411;7409;7409;7408;7407;7406;7404;7402;7400;7398;7396;7448;7446;7444;7442;7440;7438;7437;7435;7435;7433;7431;7429;7427;7426;7479;7477;7475;7473;7472;7470;7468;7468;7466;7464;7463;7462;7461;7513;7511;7509;7507;7505;7504;7502;7500;7498;7496;7494;7493;7491;7490;7547;7545;7543;7542;7540;7538;7536;7534;7533;7532;7531;7529;7527;7525;7579;7577;7577;7576;7574;7572;7570;7568;7566;7565;7563;7561;7559;7557;7614;7612;7610;7608;7608;7606;7604;7603;7601;7599;7599;7597;7595;7666;7665;7663;7661;7659;7657;7655;7654;7654;7652;7650;7648;7646;7645;7701;7699;7697;7695;7693;7692;7690;7688;7686;7685;7684;7682;7682;7731;7729;7727;7725;7723;7721;7720;7718;7716;7714;7712;7711;7709;7708;7763;7761;7759;7757;7756;7754;7752;7750;7748;7746;7745;7743;7741;7741;7795;7793;7793;7791;7790;7788;7786;7784;7782;7780;7779;7777;7775;7773;7825;7824;7822;7820;7820;7818;7816;7814;7813;7811;7809;7807;7805;7803;7857;7856;7854;7852;7850;7848;7847;7846;7845;7843;7841;7839;7837;7879;7877;7875;7873;7871;7869;7868;7866;7864;7863;7862;7860;7858;7857;7894;7892;7891;7890;7888;7886;7885;7883;7881;7879;7877;7876;7875;7913;7911;7909;7907;7905;7904;7902;7900;7898;7896;7894;7893;7891;7889;7932;7932;7930;7928;7928;7927;7925;7923;7921;7919;7918;7916;7914;7949;7947;7945;7944;7942;7942;7940;7938;7936;7934;7933;7931;7929;7927;7966;7964;7963;7961;7959;7958;7957;7956;7955;7954;7952;7950;7948;7990;7988;7987;7985;7983;7981;7979;7977;7976;7974;7973;7972;7970;7968;8009;8008;8006;8004;8002;8000;7999;7998;7997;7995;7993;7991;7989;8018;8017;8015;8013;8011;8009;8007;8006;8004;8002;8000;7998;7996;7995;8029;8027;8027;8025;8023;8022;8020;8018;8016;8015;8014;8012;8011;8051;8049;8047;8045;8043;8042;8042;8040;8038;8036;8034;8032;8031;8029;8066;8064;8062;8061;8059;8057;8055;8054;8053;8051;8050;8048;8048;8071;8069;8067;8065;8064;8062;8060;8058;8056;8054;8053;8051;8051;8049;8091;8089;8087;8086;8084;8082;8080;8078;8077;8075;8073;8071;8070;8069;8122;8121;8120;8118;8116;8114;8112;8110;8109;8107;8105;8103;8101;8099;8135;8133;8132;8131;8129;8127;8126;8124;8122;8120;8118;8117;8116;8114;8143;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [43] 64.4 round/sec, 157.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 13662 cells, 34155000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [43] Schedules 1->68; 2->362; 3->483; 4->278; 5->116; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [43] 11.29 ms +- 0.6 (over 100, happened 1351). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [43] 11.36 ms +- 0.55 (over 100, happened 13662). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [43] 0 ms +- 0 (over 100, happened 15018). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [43] 5839.89 ms +- 913.92 (over 100, happened 58278). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [43] 97.24 ms +- 1 (over 100, happened 15012). Info: round-duration
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 43 ):  1764 fragments, 0 final, 1764 fragments+final; mean 6597.58 ms, stddev 3893.9 max 9669 ms
