Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 43 ): client  41 : 185;176;166;157;152;147;138;129;119;144;134;125;115;149;140;130;124;121;111;102;93;83;145;135;126;116;107;98;130;129;120;110;101;92;126;117;107;98;163;154;145;144;135;126;116;107;98;121;112;102;93;124;114;112;105;95;86;147;138;129;119;110;100;156;147;143;137;128;118;154;144;135;126;183;174;164;155;149;146;136;127;117;108;98;89;121;111;102;92;127;125;116;106;97;156;147;137;128;119;109;100;91;90;122;113;103;94;124;115;105;96;87;149;140;139;130;121;112;102;93;129;120;111;101;137;127;124;118;108;99;176;166;157;147;138;129;119;147;142;137;128;118;109;100;132;123;113;104;95;155;149;146;136;127;117;108;99;132;123;113;104;95;129;127;118;108;99;161;152;143;133;124;114;105;96;95;128;119;109;100;133;124;115;105;96;142;133;131;124;114;105;95;154;145;135;126;116;107;122;119;113;104;126;117;107;127;118;108;99;163;154;149;144;135;126;116;127;117;108;124;114;105;95;123;121;111;102;150;140;131;121;112;103;121;112;103;102;124;115;106;125;115;106;96;140;131;121;112;111;102;122;113;103;94;108;99;89;121;112;102;100;145;135;126;117;107;127;117;108;98;89;105;100;95;86;107;98;153;143;134;124;115;105;121;115;112;102;119;109;100;91;111;102;92;139;129;122;120;111;101;122;112;103;119;109;100;120;111;101;101;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 43 ): client  10 : 258;258;258;222;207;185;155;149;174;166;137;138;136;123;113;112;106;143;123;120;114;105;124;120;149;125;112;102;99;124;107;147;121;115;143;135;124;128;149;138;101;128;120;109;101;112;143;140;138;126;126;130;121;142;137;132;128;108;121;113;111;148;135;142;126;142;133;254;247;217;195;180;144;144;107;107;149;127;124;117;109;131;161;138;124;132;116;115;107;116;160;129;123;143;134;106;129;110;159;122;119;110;120;126;152;148;122;111;128;102;129;118;163;159;126;107;140;130;135;132;157;145;120;123;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 43 ): client  32 : 257;257;257;257;134;117;99;111;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [44] 62.8 round/sec, 184.0 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 13548 cells, 40644000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [44] Schedules 1->86; 2->382; 3->446; 4->280; 5->107; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 101.24 ms +- 1.28 (over 100, happened 14894). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 12.05 ms +- 0.78 (over 100, happened 1346). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 11.58 ms +- 0.77 (over 100, happened 13549). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 0 ms +- 0 (over 100, happened 14903). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 149.09 ms +- 9.34 (over 100, happened 58672). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 44 ):  458 fragments, 0 final, 458 fragments+final; mean 148.87 ms, stddev 48.6 max 325 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  10 : 116;135;130;188;183;163;146;111;109;118;131;197;169;160;145;124;117;124;103;115;159;159;122;108;133;133;130;123;165;158;129;106;132;127;126;182;166;150;129;140;135;98;117;147;123;111;134;141;139;136;208;189;157;152;116;150;134;124;126;114;138;134;128;110;123;265;262;251;225;214;189;162;152;115;110;172;152;140;135;140;138;134;121;181;153;145;108;141;131;110;118;160;124;123;120;138;116;205;197;197;161;153;124;156;142;127;126;147;131;126;110;107;101;114;105;168;144;131;138;136;133;131;114;149;117;112;103;121;133;199;198;188;151;148;155;137;119;177;174;138;128;127;129;135;125;116;111;168;148;131;143;140;138;133;120;181;154;145;148;142;112;141;136;207;171;170;134;120;135;106;114;145;145;137;108;118;129;116;115;161;146;125;104;139;133;124;116;146;122;109;133;131;138;133;121;157;126;121;141;131;149;124;113;168;157;154;121;102;122;133;129;146;134;109;156;140;129;162;157;125;158;140;106;104;125;120;108;124;149;140;103;103;77;112;96;80;184;183;147;133;310;281;274;237;230;200;200;178;164;127;184;147;132;111;149;142;121;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  32 : 320;285;249;196;189;144;130;113;160;158;153;136;104;134;120;123;114;163;123;114;122;120;112;112;136;131;246;213;211;160;123;117;145;297;269;229;191;174;148;140;109;120;104;138;143;125;134;130;122;110;307;293;183;183;152;142;152;117;103;256;240;174;169;116;108;124;316;299;198;185;175;158;150;145;314;311;243;231;155;122;120;140;163;163;117;142;125;174;145;124;119;304;293;251;181;152;145;128;325;318;307;301;195;184;142;118;125;158;139;146;127;146;141;141;137;116;144;162;117;132;106;109;246;220;129;114;105;97;297;289;280;265;174;148;121;134;108;126;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  0 : 108;108;104;103;127;126;186;184;129;127;115;112;100;96;82;120;106;101;160;154;103;97;115;107;166;158;109;100;92;83;98;89;50;79;33;150;104;143;98;103;109;114;102;89;202;187;145;130;131;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  52 : 226;125;138;244;143;153;175;126;178;77;304;203;159;121;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [45] 63.0 round/sec, 184.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 13863 cells, 41589000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [45] Schedules 1->89; 2->391; 3->454; 4->292; 5->107; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 101.39 ms +- 1.26 (over 100, happened 15241). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 12.08 ms +- 0.82 (over 100, happened 1378). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 11.69 ms +- 0.61 (over 100, happened 13864). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 0 ms +- 0 (over 100, happened 15250). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 136.48 ms +- 10.48 (over 100, happened 59222). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 45 ):  608 fragments, 0 final, 608 fragments+final; mean 172.16 ms, stddev 82.06 max 398 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  0 : 116;101;117;105;118;127;109;195;176;138;119;132;113;100;112;97;77;124;102;180;158;123;100;121;98;185;161;129;104;129;103;89;94;89;89;101;188;159;130;102;128;100;194;166;136;109;125;98;113;88;98;116;113;89;165;141;107;84;109;87;134;113;123;102;120;100;111;91;105;127;164;146;107;89;87;86;88;121;122;106;108;93;167;154;111;97;95;131;131;118;119;108;101;90;157;147;100;90;85;90;98;90;82;102;151;144;142;135;112;106;121;115;86;110;101;97;104;101;114;111;141;139;84;83;97;97;92;92;103;103;105;104;108;106;92;89;90;87;89;85;101;97;102;97;88;177;126;119;114;107;93;85;91;83;111;101;136;126;115;105;100;89;103;92;124;111;114;101;82;68;84;161;118;103;98;128;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  10 : 145;136;166;143;129;125;123;117;151;131;126;156;151;184;174;148;123;156;174;171;148;138;120;129;123;119;147;136;156;130;120;170;144;140;107;146;129;159;156;119;161;142;137;151;143;107;158;127;135;119;112;111;138;117;154;131;103;156;119;112;140;118;163;163;126;126;147;132;110;123;116;176;167;155;139;116;131;94;133;98;138;118;143;138;133;154;145;118;137;125;136;133;154;136;128;117;176;172;135;124;149;124;154;117;145;139;113;131;114;140;137;194;181;157;130;126;120;123;117;128;108;155;119;118;135;122;120;152;123;115;164;158;128;149;134;137;137;137;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  52 : 228;127;143;269;168;177;134;156;255;154;162;118;140;247;146;153;151;140;231;130;99;234;133;149;270;169;124;261;160;145;138;126;224;123;147;355;254;153;134;234;133;123;236;135;115;231;130;102;215;114;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  32 : 293;258;218;197;134;134;116;163;144;322;261;234;187;163;166;155;110;104;151;144;154;137;130;293;223;181;170;156;151;154;125;154;147;131;142;142;137;151;149;116;114;102;142;139;290;285;184;167;157;144;138;121;310;276;227;174;169;103;143;123;109;165;137;127;153;153;139;125;142;130;126;122;113;154;119;265;180;163;132;124;138;121;291;251;223;170;150;159;122;126;124;137;114;110;285;285;162;160;127;118;127;107;252;213;199;163;148;131;106;104;122;146;130;143;136;136;100;130;106;122;104;123;107;107;107;107;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  50 : 321;319;316;314;311;308;306;303;300;298;295;292;290;287;285;283;280;315;313;310;307;305;302;299;297;294;291;289;286;283;281;278;275;273;320;317;315;312;309;307;304;301;299;296;293;291;288;285;283;280;277;315;312;309;307;304;301;299;296;293;291;289;286;284;281;278;276;273;309;307;304;301;299;296;293;291;288;285;283;280;277;275;272;269;267;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  47 : 348;348;348;348;348;348;348;348;348;398;398;398;398;398;398;398;398;375;374;373;388;387;386;383;375;371;371;363;362;358;356;345;341;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [46] 64.0 round/sec, 187.5 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 14183 cells, 42549000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [46] Schedules 1->89; 2->394; 3->459; 4->304; 5->116; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 12.04 ms +- 0.95 (over 100, happened 14184). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 100.25 ms +- 2.6 (over 100, happened 15590). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 12.07 ms +- 0.81 (over 100, happened 1407). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 0 ms +- 0 (over 100, happened 15599). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 1114.74 ms +- 136.82 (over 100, happened 61756). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 46 ):  2945 fragments, 0 final, 2945 fragments+final; mean 812.76 ms, stddev 602.56 max 2167 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  1 : 322;322;322;322;311;300;290;288;283;277;265;258;254;243;242;350;345;339;338;327;322;315;313;304;292;283;281;281;269;258;300;298;294;288;286;275;268;263;254;252;240;236;229;217;215;352;350;340;332;329;321;319;318;307;295;287;284;282;273;261;284;279;272;267;260;256;252;244;233;232;221;220;210;198;192;243;242;230;219;213;211;208;207;196;185;179;173;168;162;150;218;210;199;198;187;186;182;175;164;160;154;152;141;129;121;194;192;180;169;163;158;154;154;146;135;131;123;115;112;241;240;230;218;216;208;207;195;193;184;176;176;172;161;149;172;166;165;155;143;140;132;125;120;119;109;108;97;145;144;135;133;122;110;105;103;99;142;131;131;126;120;119;108;97;94;154;149;143;131;131;120;109;108;99;98;97;232;221;217;214;209;198;186;182;177;175;163;152;150;143;141;168;160;149;149;137;129;126;117;114;159;147;145;141;136;128;124;113;108;105;101;145;133;131;122;121;111;99;99;135;128;128;123;114;112;100;89;88;82;77;66;201;197;196;190;178;173;167;165;156;155;144;133;133;121;116;142;133;130;119;109;107;103;101;96;148;137;133;133;125;114;172;171;163;161;149;139;138;135;127;124;115;107;190;178;170;167;161;155;144;132;130;129;121;119;109;250;249;243;238;227;217;215;204;203;193;185;181;170;169;163;188;183;177;165;154;154;151;142;131;119;118;114;108;97;96;137;136;125;124;113;105;102;90;86;95;89;83;72;62;62;60;57;49;126;115;114;111;103;231;221;219;210;208;196;189;188;185;174;171;162;157;151;139;168;165;162;153;142;130;130;128;123;119;107;160;158;151;146;136;129;124;113;112;156;151;144;138;133;126;121;119;110;98;154;154;154;142;131;122;119;114;108;103;96;229;224;213;212;201;197;190;178;174;167;165;155;144;140;134;169;168;157;145;136;134;130;122;111;104;169;161;158;146;144;142;135;124;121;169;167;158;146;138;135;135;123;112;185;182;181;181;171;159;153;148;141;136;125;121;113;248;247;237;235;225;225;214;208;203;202;191;179;171;168;168;184;173;167;161;156;151;150;138;135;127;117;115;104;103;93;137;133;127;126;114;105;103;95;151;149;138;126;121;115;112;103;144;141;132;124;121;113;109;109;98;142;139;132;130;119;107;100;99;96;146;135;129;127;123;122;112;100;97;160;153;148;137;136;125;114;113;164;163;156;151;140;134;132;128;117;164;159;153;153;141;130;127;118;113;113;107;95;95;143;133;131;122;120;109;155;151;148;144;132;128;121;116;111;109;98;140;138;129;126;117;106;106;155;147;144;141;135;132;121;110;107;103;98;139;127;123;120;116;104;93;91;91;138;137;127;116;115;104;97;92;143;140;128;117;117;111;106;105;159;148;143;143;137;126;114;112;159;159;147;136;136;125;124;120;113;104;101;153;143;141;135;130;119;107;103;103;96;156;156;145;143;136;133;122;111;110;165;162;153;145;142;130;122;122;119;113;107;96;130;128;126;118;107;95;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  19 : 312;312;312;312;312;312;312;312;312;312;312;312;379;371;363;355;347;339;331;326;325;323;315;306;298;290;284;282;392;391;389;384;376;374;373;368;368;368;360;351;346;346;343;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  0 : 89;131;91;125;85;107;160;142;103;127;90;116;132;112;137;116;136;115;130;108;130;107;118;94;152;128;95;111;132;107;131;105;75;167;137;109;151;123;94;170;141;112;144;114;157;126;100;137;111;154;129;97;168;134;111;137;114;131;109;142;120;84;138;102;193;155;136;98;136;98;131;92;123;84;67;99;192;151;135;93;152;110;161;118;181;137;124;156;144;99;201;155;144;98;101;54;95;47;117;139;130;81;180;131;123;133;127;135;129;139;134;82;77;93;89;161;158;154;152;97;158;102;101;129;128;140;140;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  47 : 424;422;417;400;400;400;398;392;392;392;379;377;434;432;424;420;416;410;407;399;398;398;392;449;449;447;444;443;443;440;430;420;416;404;400;398;436;436;435;431;420;420;419;412;407;407;393;393;389;437;432;424;417;413;409;407;405;405;401;395;391;433;427;410;410;410;409;408;403;397;397;397;392;469;468;468;467;461;457;445;441;437;431;428;422;421;477;474;466;466;465;458;451;449;442;439;435;434;433;481;479;478;463;455;455;454;453;448;439;429;429;427;482;472;469;465;465;465;465;522;518;516;515;507;506;505;505;495;490;549;548;546;536;534;531;524;520;515;512;508;508;505;524;523;512;511;510;504;500;487;478;476;468;468;464;509;506;500;500;500;499;498;496;485;475;474;529;529;528;518;515;506;505;505;502;491;491;482;482;564;558;554;553;550;545;538;529;529;529;523;521;518;573;572;565;559;557;550;547;541;534;525;525;525;524;643;640;638;632;618;614;613;613;613;608;600;594;663;661;657;655;654;654;652;642;638;636;631;627;624;715;715;713;710;695;693;693;691;690;689;686;680;666;724;722;702;701;701;699;698;695;693;690;690;678;675;738;735;726;726;726;726;726;791;789;785;784;782;773;768;767;765;764;764;760;750;815;813;809;806;802;792;790;789;785;781;772;772;766;862;859;852;839;839;830;826;822;820;815;814;812;806;862;857;850;847;846;845;839;839;839;831;880;877;876;875;872;860;853;852;852;851;851;850;834;900;899;898;883;880;876;874;859;859;854;853;852;849;920;909;909;909;906;905;902;901;886;882;882;880;981;976;976;961;959;959;959;957;956;945;944;938;991;986;986;977;967;966;966;962;960;947;945;943;938;995;993;981;978;977;971;967;960;960;956;954;947;946;991;990;986;980;972;966;959;956;949;948;947;947;940;1004;1004;1004;1004;1004;1004;1116;1110;1108;1099;1097;1092;1090;1084;1073;1072;1068;1067;1067;1132;1127;1123;1123;1121;1117;1108;1095;1094;1085;1084;1076;1076;1154;1152;1152;1148;1147;1141;1137;1127;1124;1122;1113;1107;1100;1162;1157;1157;1155;1152;1152;1152;1147;1147;1142;1137;1130;1202;1199;1191;1187;1184;1179;1172;1167;1166;1166;1161;1159;1155;1262;1254;1251;1243;1240;1230;1222;1218;1217;1216;1215;1212;1212;1218;1213;1199;1199;1194;1189;1175;1174;1173;1170;1165;1158;1229;1229;1229;1227;1227;1222;1220;1218;1213;1212;1200;1198;1262;1257;1241;1238;1237;1237;1233;1232;1232;1221;1218;1212;1283;1281;1266;1264;1264;1264;1259;1258;1251;1247;1241;1241;1241;1347;1345;1329;1323;1319;1314;1312;1305;1303;1299;1296;1296;1350;1350;1350;1348;1343;1343;1341;1334;1383;1376;1373;1369;1365;1364;1359;1351;1351;1343;1341;1340;1404;1402;1402;1394;1393;1383;1380;1373;1367;1359;1359;1356;1347;1410;1406;1406;1403;1401;1400;1384;1382;1378;1376;1368;1368;1359;1477;1477;1477;1476;1474;1474;1465;1464;1464;1456;1455;1513;1511;1505;1504;1491;1491;1488;1488;1465;1464;1464;1462;1462;1523;1512;1512;1506;1506;1505;1497;1492;1482;1481;1480;1477;1464;1535;1529;1528;1525;1511;1508;1505;1504;1502;1501;1500;1493;1562;1562;1562;1556;1553;1551;1546;1543;1543;1536;1529;1628;1627;1621;1621;1607;1604;1596;1583;1581;1581;1580;1579;1579;1577;1623;1614;1612;1608;1598;1594;1588;1586;1584;1572;1571;1570;1570;1622;1619;1614;1609;1608;1602;1596;1595;1594;1590;1586;1586;1645;1645;1645;1635;1630;1625;1620;1620;1665;1664;1663;1662;1656;1644;1640;1639;1632;1622;1622;1622;1683;1683;1682;1681;1681;1676;1673;1659;1657;1651;1644;1636;1635;1696;1694;1690;1680;1680;1676;1674;1669;1666;1663;1652;1650;1647;1706;1706;1702;1700;1693;1686;1677;1676;1676;1675;1675;1675;1727;1722;1720;1710;1709;1696;1691;1685;1683;1675;1673;1672;1669;1728;1721;1720;1717;1715;1707;1696;1691;1691;1687;1683;1672;1671;1725;1724;1724;1720;1718;1706;1702;1699;1699;1697;1697;1697;1751;1750;1738;1729;1727;1727;1716;1716;1713;1708;1704;1703;1689;1740;1740;1732;1731;1728;1725;1720;1718;1714;1708;1706;1705;1762;1750;1741;1737;1726;1725;1724;1717;1717;1712;1707;1704;1702;1763;1763;1757;1750;1741;1741;1741;1741;1741;1805;1805;1805;1798;1788;1786;1781;1774;1763;1763;1763;1759;1815;1811;1810;1808;1804;1795;1791;1784;1784;1770;1770;1768;1766;1817;1814;1814;1801;1801;1799;1793;1789;1781;1780;1776;1775;1772;1842;1824;1824;1823;1823;1818;1808;1808;1808;1806;1799;1797;1859;1858;1848;1842;1839;1836;1835;1824;1824;1823;1819;1819;1942;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  52 : 126;244;143;156;112;122;235;134;158;176;147;276;175;149;120;225;124;173;272;171;131;362;261;160;131;289;188;156;124;244;143;114;327;226;198;168;
