Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [50] 67.4 round/sec, 98.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 16522 cells, 24783000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [50] Schedules 1->51; 2->192; 3->381; 4->381; 5->317; 6->122; 7->18; 8->12; 9->18; 10->11; 11->5;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [50] 99.02 ms +- 1.22 (over 100, happened 18029). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [50] 12.08 ms +- 0.7 (over 100, happened 1510). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [50] 12.42 ms +- 0.63 (over 100, happened 16520). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [50] 0 ms +- 0 (over 100, happened 18035). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [50] 14975.37 ms +- 2858.93 (over 100, happened 66767). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 50 ):  2159 fragments, 0 final, 2159 fragments+final; mean 14217.45 ms, stddev 13660.94 max 47154 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  34 : 42766;42765;42763;42761;42759;42757;42755;42754;42863;42861;42859;42859;42857;42857;42856;43003;43001;42999;42997;42995;42994;42992;42990;43099;43097;43095;43094;43092;43090;43090;43088;43222;43220;43219;43217;43215;43213;43211;43210;43331;43331;43329;43327;43325;43323;43322;43466;43464;43462;43460;43458;43456;43455;43453;43560;43558;43556;43554;43553;43551;43549;43548;43684;43682;43681;43679;43677;43675;43673;43673;43799;43798;43796;43794;43792;43790;43788;43787;43922;43921;43919;43917;43915;43913;43912;43910;44015;44013;44011;44010;44008;44006;44004;44002;44151;44149;44148;44146;44145;44144;44142;44217;44215;44214;44212;44210;44208;44206;44204;44342;44340;44340;44338;44336;44334;44333;44331;44438;44436;44434;44432;44431;44429;44427;44425;44577;44577;44576;44575;44574;44572;44570;44686;44684;44682;44681;44679;44677;44675;44673;44811;44809;44807;44806;44805;44803;44801;44800;44917;44915;44913;44911;44909;44908;44906;44905;45045;45043;45041;45039;45039;45038;45036;45034;45155;45153;45152;45150;45148;45146;45144;45142;45272;45270;45268;45266;45265;45264;45262;45261;45381;45379;45377;45375;45375;45373;45372;45370;45518;45516;45514;45512;45511;45510;45509;45507;45619;45617;45616;45614;45612;45610;45608;45606;45773;45771;45769;45767;45765;45765;45763;45762;45875;45874;45873;45871;45869;45867;45866;45864;46014;46012;46010;46009;46007;46005;46005;46003;46111;46109;46108;46106;46104;46102;46100;46098;46253;46251;46249;46247;46245;46244;46244;46356;46355;46353;46351;46349;46347;46346;46344;46462;46460;46458;46456;46455;46453;46451;46450;46562;46560;46558;46557;46555;46553;46551;46549;46699;46698;46696;46695;46694;46692;46690;46689;46806;46805;46803;46801;46799;46797;46796;46794;46930;46928;46926;46924;46923;46921;46919;46917;47030;47028;47026;47025;47023;47021;47019;47017;47154;47154;47152;47150;47148;47146;47144;47143;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  19 : 10939;10935;10930;10922;10914;10911;10906;10900;10898;11025;11025;11018;11017;11009;11000;11000;11245;11245;11245;11237;11229;11226;11489;11489;11486;11484;11483;11479;11731;11723;11715;11707;11699;11690;11689;11684;11682;11942;11935;11927;11919;11911;11903;11903;12139;12138;12138;12138;12132;12130;12122;12350;12345;12345;12342;12334;12326;12325;12318;12574;12570;12568;12562;12554;12552;12545;12540;12795;12787;12779;12777;12777;12777;13034;13032;13024;13016;13016;13016;13008;13262;13256;13247;13240;13239;13237;13231;13499;13499;13494;13491;13486;13478;13473;13470;13729;13724;13721;13721;13712;13709;13704;13696;13964;13956;13956;13956;13953;13948;13945;14217;14213;14212;14205;14196;14188;14180;14439;14431;14431;14431;14431;14431;14672;14672;14672;14664;14656;14648;14640;14631;14879;14878;14874;14873;14870;14865;14862;15114;15114;15106;15098;15090;15085;15082;15073;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  1 : 10144;10138;10127;10115;10113;10112;10104;10350;10339;10337;10331;10327;10316;10309;10552;10551;10540;10539;10528;10520;10517;10772;10766;10761;10755;10749;10738;10727;10980;10977;10975;10969;10958;10946;10945;10941;11187;11175;11165;11164;11153;11152;11141;11394;11390;11386;11379;11374;11367;11362;11571;11559;11550;11548;11545;11537;11525;11783;11782;11779;11771;11768;11760;11750;11999;11990;11988;11976;11969;11965;11953;12223;12214;12209;12202;12191;12189;12183;12179;12431;12422;12411;12399;12399;12397;12388;12635;12626;12624;12617;12612;12601;12600;12875;12870;12859;12858;12847;12843;12836;13095;13089;13084;13082;13072;13061;13049;13316;13316;13316;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  11 : 504;504;501;498;495;491;488;485;482;628;627;624;621;617;614;611;608;604;710;708;705;701;698;695;692;688;685;826;824;821;817;814;811;807;804;801;924;921;917;914;911;907;904;901;899;1043;1039;1036;1033;1030;1026;1023;1020;1018;1132;1129;1126;1123;1119;1116;1113;1109;1109;1249;1246;1243;1239;1236;1233;1230;1226;1226;1332;1329;1325;1322;1319;1316;1312;1310;1309;1443;1439;1436;1433;1430;1426;1423;1422;1420;1526;1522;1519;1516;1512;1509;1506;1505;1503;1644;1641;1638;1634;1631;1628;1625;1625;1621;1705;1702;1699;1696;1693;1690;1688;1686;1683;1813;1810;1806;1803;1800;1796;1795;1793;1790;1894;1890;1887;1884;1880;1877;1877;1874;1871;2024;2021;2018;2015;2011;2008;2008;2005;2001;2113;2110;2107;2103;2100;2098;2097;2093;2090;2227;2224;2220;2217;2214;2213;2211;2207;2204;2324;2320;2317;2314;2311;2310;2307;2304;2301;2436;2433;2430;2427;2424;2423;2420;2417;2414;2531;2528;2525;2521;2520;2518;2515;2512;2508;2640;2637;2633;2630;2629;2627;2624;2620;2617;2744;2741;2737;2734;2734;2731;2727;2724;2721;2869;2865;2862;2859;2859;2855;2852;2849;2846;2959;2956;2953;2951;2949;2946;2943;2940;2936;3097;3094;3091;3090;3087;3084;3081;3077;3074;3188;3185;3181;3181;3178;3175;3171;3168;3165;3321;3317;3315;3314;3311;3308;3304;3301;3298;3392;3389;3388;3386;3383;3379;3376;3373;3369;3529;3526;3525;3523;3519;3516;3513;3510;3506;3618;3615;3615;3611;3608;3605;3602;3598;3595;3712;3709;3708;3705;3702;3699;3695;3692;3689;3813;3811;3809;3806;3803;3799;3796;3793;3790;3923;3923;3920;3917;3913;3910;3907;3904;3900;4014;4014;4011;4008;4004;4001;3998;3994;3992;4121;4120;4117;4113;4110;4107;4103;4100;4097;4210;4208;4204;4201;4198;4194;4191;4188;4185;4323;4320;4317;4314;4311;4307;4304;4301;4298;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  47 : 16290;16289;16287;16280;16502;16496;16492;16487;16485;16485;16727;16724;16724;16720;16716;16713;16976;16973;16963;16961;16956;16950;17195;17192;17192;17188;17184;17184;17181;17440;17430;17422;17416;17414;17655;17651;17650;17643;17636;17634;17862;17859;17855;17852;17852;17847;18093;18089;18088;18079;18067;18065;18322;18322;18316;18315;18315;18315;18567;18567;18564;18563;18563;18553;18806;18806;18806;18796;18795;19056;19052;19044;19043;19041;19032;19032;19298;19298;19285;19281;19274;19274;19539;19537;19534;19532;19530;19525;19787;19783;19783;19779;19774;19773;20047;20044;20042;20033;20030;20029;20256;20248;20242;20242;20497;20497;20749;20744;20741;20735;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  50 : 16045;16042;16039;16037;16034;16031;16029;16026;16122;16120;16117;16114;16112;16109;16106;16104;16246;16243;16241;16238;16235;16233;16230;16227;16337;16334;16331;16329;16326;16323;16321;16318;16447;16445;16442;16439;16437;16434;16431;16429;16547;16544;16542;16539;16536;16534;16531;16528;16674;16671;16668;16666;16663;16660;16658;16655;16762;16760;16757;16754;16752;16749;16746;16744;16882;16879;16877;16874;16871;16869;16866;16863;16978;16975;16972;16970;16967;16964;16962;16959;17100;17098;17095;17092;17090;17087;17084;17082;17184;17181;17179;17176;17173;17171;17168;17165;17315;17312;17309;17307;17304;17301;17299;17296;17393;17391;17388;17385;17383;17380;17377;17375;17489;17486;17484;17481;17478;17476;17473;17470;17576;17574;17571;17569;17566;17563;17561;17558;17701;17699;17696;17693;17691;17688;17685;17683;17805;17802;17800;17797;17794;17792;17789;17786;17925;17922;17919;17917;17914;17911;17909;17906;18011;18009;18006;18003;18001;17998;17995;17993;18138;18135;18133;18130;18127;18125;18122;18119;18238;18235;18232;18230;18227;18224;18222;18219;18353;18351;18348;18345;18343;18340;18337;18335;18453;18450;18448;18445;18442;18440;18437;18434;18579;18576;18573;18571;18568;18565;18563;18560;18669;18667;18664;18661;18659;18656;18653;18651;18805;18802;18800;18797;18794;18792;18789;18786;18910;18907;18904;18902;18899;18896;18894;18891;19042;19040;19037;19034;19032;19029;19026;19024;19131;19128;19126;19123;19120;19118;19115;19112;19270;19267;19264;19262;19259;19256;19254;19251;19359;19357;19354;19351;19349;19346;19343;19341;19482;19479;19477;19474;19471;19469;19466;19463;19535;19532;19529;19527;19524;19521;19519;19516;19793;19791;19788;19785;19783;19780;19777;19775;20031;20028;20026;20023;20020;20018;20015;20012;20251;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  12 : 183;193;248;157;177;221;130;164;217;126;145;195;104;141;180;199;108;167;163;200;109;127;189;217;126;178;194;251;160;197;235;144;173;233;142;167;241;150;176;237;146;165;230;139;162;203;112;128;183;210;119;166;187;234;143;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  4 : 5385;5383;5382;5380;5378;5377;5375;5373;5372;5370;5370;5368;5492;5490;5488;5487;5485;5483;5481;5480;5478;5476;5475;5473;5615;5614;5612;5610;5609;5607;5605;5604;5602;5600;5599;5597;5704;5702;5701;5699;5697;5696;5694;5692;5691;5689;5687;5686;5822;5820;5819;5817;5815;5814;5812;5810;5808;5807;5805;5803;5925;5923;5921;5920;5918;5916;5915;5915;5913;5911;5910;5908;6050;6049;6047;6045;6043;6042;6040;6038;6037;6035;6033;6032;6147;6145;6144;6142;6140;6139;6137;6135;6134;6132;6130;6128;6270;6268;6266;6265;6263;6261;6260;6258;6256;6255;6253;6251;6367;6365;6363;6362;6360;6358;6356;6355;6353;6351;6350;6348;6476;6475;6473;6473;6471;6470;6468;6466;6465;6463;6461;6460;6566;6564;6562;6561;6559;6557;6556;6554;6552;6551;6549;6547;6693;6691;6689;6688;6686;6684;6683;6681;6679;6677;6676;6674;6764;6763;6761;6759;6758;6756;6754;6753;6751;6749;6748;6746;6875;6874;6872;6870;6868;6867;6865;6863;6862;6860;6858;6857;6964;6962;6960;6959;6957;6955;6954;6952;6950;6949;6947;6945;7104;7103;7101;7099;7098;7096;7094;7093;7091;7089;7088;7086;7196;7195;7193;7191;7190;7188;7186;7184;7183;7181;7179;7178;7311;7309;7308;7306;7304;7303;7301;7299;7298;7296;7294;7292;7417;7415;7413;7412;7410;7408;7407;7405;7405;7403;7402;7400;7537;7536;7534;7532;7531;7529;7527;7525;7524;7522;7520;7519;7636;7634;7633;7631;7629;7628;7626;7624;7623;7621;7619;7618;7754;7752;7750;7749;7747;7745;7744;7742;7740;7739;7737;7735;7865;7863;7861;7860;7858;7856;7855;7853;7851;7849;7848;7846;8110;8109;8107;8105;8104;8104;8102;8100;8099;8097;8095;8094;8373;8371;8370;8368;8366;8364;8363;8361;8359;8358;8356;8354;8608;8606;8604;8603;8601;8599;8598;8596;8594;8593;8591;8589;8868;8867;8865;8863;8862;8860;8858;8857;8855;8853;8852;8850;9089;9088;9086;9084;9083;9081;9079;9077;9076;9074;9072;9071;9212;9212;9210;9209;9207;9205;9204;9202;9200;9199;9197;9195;9310;9308;9306;9304;9303;9301;9299;9298;9296;9294;9293;9291;9420;9419;9417;9415;9414;9412;9410;9409;9407;9405;9403;9402;9515;9513;9512;9510;9508;9507;9505;9503;9502;9500;9498;9497;9633;9631;9630;9628;9626;9624;9623;9621;9619;9618;9618;9616;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  21 : 304;304;304;304;294;294;435;435;425;425;422;422;532;532;522;522;512;512;672;672;666;666;656;656;758;758;751;751;747;747;897;897;887;887;878;878;969;969;959;959;949;949;1106;1106;1106;1106;1096;1096;1200;1200;1189;1189;1187;1187;1289;1289;1279;1279;1268;1268;1402;1402;1396;1396;1386;1386;1512;1512;1505;1505;1501;1501;1607;1607;1597;1597;1588;1588;1721;1721;1711;1711;1701;1701;1804;1804;1804;1804;1794;1794;1927;1927;1916;1916;1914;1914;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 50 ): client  49 : 6738;6738;6738;6733;6729;6726;6724;6814;6814;6812;6812;6812;6808;6803;6948;6947;6947;6944;6939;6935;6931;7040;7039;7035;7031;7026;7024;7024;7022;7148;7144;7140;7139;7139;7135;7131;7127;7237;7237;7236;7232;7227;7223;7221;7373;7372;7371;7366;7362;7357;7357;7472;7468;7464;7459;7456;7456;7455;7451;7589;7585;7582;7582;7580;7576;7572;7567;7683;7683;7680;7680;7680;7676;7671;7810;7808;7808;7808;7803;7799;7795;7899;7899;7897;7893;7888;7884;7883;8022;8019;8014;8010;8006;8006;8006;8001;8124;8119;8117;8117;8115;8111;8106;8102;8200;8200;8197;8192;8188;8184;8184;8293;8289;8285;8280;8278;8278;8276;8271;8414;8410;8408;8408;8405;8401;8397;8512;8512;8512;8509;8509;8508;8503;8643;8640;8640;8639;8637;8634;8630;8732;8730;8730;8730;8727;8723;8718;8869;8869;8869;8865;8860;8856;8853;8965;8963;8959;8955;8950;8949;8949;8946;9084;9079;9075;9075;9075;9070;9066;9062;9177;9177;9175;9171;9166;9162;9162;9312;9309;9304;9300;9296;9295;9295;9291;9402;9397;9394;9394;9393;9391;9391;9544;9539;9535;9533;9533;9531;9526;9522;9640;9640;9640;9636;9632;9627;9624;9776;9775;9775;9770;9766;9762;9760;9877;9874;9870;9866;9861;9861;9861;9857;10009;10005;10002;10002;10001;9997;9996;10102;10098;10096;10096;10093;10089;10084;10080;10243;10243;10240;10235;10231;10227;10227;10296;10292;10288;10283;10281;10281;10279;10444;10444;10441;10436;10432;10431;10431;10540;10536;10532;10528;10528;10527;10523;10518;10655;10653;10653;10651;10646;10642;10638;10740;10740;10737;10736;10732;10727;10724;10873;10872;10868;10863;10859;10857;10857;10855;10957;10953;10948;10948;10948;10944;10940;10935;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [51] 66.8 round/sec, 97.9 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 16856 cells, 25284000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [51] Schedules 1->51; 2->192; 3->381; 4->381; 5->317; 6->122; 7->18; 8->12; 9->32; 10->18; 11->5;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [51] 97.17 ms +- 1.02 (over 100, happened 18384). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [51] 12.4 ms +- 0.77 (over 100, happened 1531). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [51] 11.99 ms +- 0.54 (over 100, happened 16854). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [51] 0 ms +- 0 (over 100, happened 18390). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [51] 19609.23 ms +- 2904.89 (over 100, happened 69021). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 51 ):  2313 fragments, 0 final, 2313 fragments+final; mean 17628 ms, stddev 14182.85 max 51656 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  50 : 20253;20250;20248;20245;20242;20240;20237;20488;20486;20483;20480;20478;20475;20472;20470;20733;20730;20728;20725;20722;20720;20717;20714;20965;20962;20959;20957;20954;20951;20949;20946;21201;21199;21196;21193;21191;21188;21185;21183;21422;21419;21417;21414;21411;21409;21406;21403;21632;21629;21626;21624;21621;21618;21616;21613;21860;21858;21855;21852;21850;21847;21844;21842;22069;22066;22064;22061;22058;22056;22053;22050;22301;22298;22295;22293;22290;22287;22285;22282;22513;22511;22508;22505;22503;22500;22497;22495;22734;22731;22729;22726;22723;22721;22718;22715;22951;22948;22945;22943;22940;22937;22935;22932;23169;23167;23164;23161;23159;23156;23153;23151;23386;23383;23381;23378;23375;23373;23370;23367;23601;23598;23595;23593;23590;23587;23585;23582;23821;23819;23816;23813;23811;23808;23805;23803;24035;24032;24030;24027;24024;24022;24019;24016;24219;24216;24213;24211;24208;24205;24203;24200;24440;24438;24435;24432;24430;24427;24424;24422;24656;24653;24651;24651;24648;24646;24643;24640;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  11 : 4415;4412;4409;4406;4402;4399;4396;4392;4390;4529;4526;4523;4519;4516;4513;4510;4506;4505;4616;4613;4609;4606;4603;4600;4596;4593;4593;4729;4725;4722;4719;4716;4712;4709;4706;4706;4827;4823;4820;4817;4813;4810;4807;4805;4804;4947;4944;4941;4937;4934;4931;4928;4926;4924;5026;5023;5020;5016;5013;5010;5006;5006;5003;5148;5145;5141;5138;5135;5131;5129;5128;5125;5218;5214;5211;5208;5205;5201;5199;5198;5195;5326;5323;5320;5317;5313;5310;5309;5307;5303;5410;5407;5404;5400;5397;5394;5394;5390;5387;5503;5500;5496;5493;5490;5487;5487;5483;5480;5585;5581;5578;5575;5572;5570;5568;5565;5562;5696;5693;5690;5687;5683;5682;5680;5677;5674;5782;5779;5776;5772;5769;5769;5766;5763;5759;5874;5871;5867;5864;5862;5861;5858;5854;5851;5962;5959;5955;5952;5950;5949;5945;5942;5939;6076;6072;6069;6066;6065;6062;6059;6056;6053;6160;6157;6154;6151;6151;6147;6144;6141;6137;6260;6257;6254;6251;6250;6247;6244;6240;6237;6345;6342;6338;6337;6335;6332;6329;6325;6322;6453;6449;6446;6445;6443;6440;6436;6433;6430;6542;6539;6536;6536;6533;6529;6526;6523;6519;6637;6634;6632;6631;6627;6624;6621;6618;6614;6718;6715;6713;6711;6708;6705;6702;6698;6695;6828;6824;6824;6821;6818;6815;6811;6808;6805;6913;6910;6909;6906;6903;6899;6896;6893;6890;7006;7004;7003;7000;6996;6993;6990;6987;6983;7087;7086;7084;7081;7077;7074;7071;7067;7064;7195;7194;7192;7188;7185;7182;7178;7175;7172;7272;7272;7268;7265;7262;7259;7255;7252;7249;7378;7376;7373;7370;7367;7363;7360;7357;7353;7460;7458;7455;7452;7448;7445;7442;7439;7435;7568;7565;7562;7558;7555;7552;7549;7545;7543;7660;7657;7653;7650;7647;7644;7640;7637;7635;7717;7713;7710;7707;7704;7700;7697;7694;7693;7804;7800;7797;7794;7790;7787;7784;7781;7780;7915;7912;7909;7905;7902;7899;7896;7893;7892;7998;7995;7992;7988;7985;7982;7978;7977;7975;8095;8092;8088;8085;8082;8078;8075;8074;8072;8182;8178;8175;8172;8169;8165;8162;8162;8159;
